[0.013s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/artem/admin_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/artem/admin_ws/install/articubot_one
[0.085s] -- The C compiler identification is GNU 13.2.0
[0.162s] -- The CXX compiler identification is GNU 13.2.0
[0.182s] -- Detecting C compiler ABI info
[0.299s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.456s] -- Detecting CXX compiler ABI info - done
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.474s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.669s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.752s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.821s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.970s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.990s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.990s] -- Configured cppcheck include dirs: 
[0.990s] -- Configured cppcheck exclude dirs and/or files: 
[1.012s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.012s] -- Configured cpplint exclude dirs and/or files: 
[1.016s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.016s] -- Configured 'flake8' exclude dirs and/or files: 
[1.021s] -- Added test 'lint_cmake' to check CMake code style
[1.025s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.045s] -- Added test 'uncrustify' to check C / C++ code style
[1.045s] -- Configured uncrustify additional arguments: 
[1.048s] -- Added test 'xmllint' to check XML markup files
[1.051s] -- Configuring done (1.0s)
[1.054s] -- Generating done (0.0s)
[1.055s] -- Build files have been written to: /home/artem/admin_ws/build/articubot_one
[1.061s] Invoked command in '/home/artem/admin_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/artem/admin_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/artem/admin_ws/install/articubot_one
[1.063s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/artem/admin_ws/build/articubot_one -- -j8 -l8
[1.117s] Invoked command in '/home/artem/admin_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/artem/admin_ws/build/articubot_one -- -j8 -l8
[1.159s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/artem/admin_ws/build/articubot_one
[1.169s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.171s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.183s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.196s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.209s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.222s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.234s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[1.246s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.258s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.270s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.283s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.295s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.309s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.321s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.334s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.346s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.359s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.371s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.383s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.396s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.409s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.421s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.434s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.447s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.459s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.472s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.484s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.497s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.510s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.522s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.534s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.546s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.558s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.570s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
